SNo,Name,Ticker,Date,High,Low,Open,Close,Volume,Marketcap
30927,Organon & Co.,OGN,2024-04-16,17.9200,17.3800,17.5500,17.7900,2503400.0000,4624787888.4156
30928,Organon & Co.,OGN,2024-04-17,17.9200,17.4330,17.8900,17.8700,2798600.0000,4645585114.9018
30929,Organon & Co.,OGN,2024-04-18,18.2350,17.8100,17.9000,17.8600,2129600.0000,4642985399.6104
30930,Organon & Co.,OGN,2024-04-19,18.0250,17.3800,17.8800,17.8200,3612200.0000,4632586538.4448
30931,Organon & Co.,OGN,2024-04-22,18.1100,17.7900,17.9700,18.0000,1551000.0000,4679380422.0000
30932,Organon & Co.,OGN,2024-04-23,18.5400,17.8200,17.9600,18.5200,1699300.0000,4814562642.0828
30933,Organon & Co.,OGN,2024-04-24,18.7500,18.1100,18.4400,18.7100,1999300.0000,4863955745.0844
30934,Organon & Co.,OGN,2024-04-25,18.7300,18.2000,18.6200,18.4200,1541900.0000,4788565985.0138
30935,Organon & Co.,OGN,2024-04-26,18.6800,18.3300,18.4300,18.5500,2049700.0000,4822361292.1120
30936,Organon & Co.,OGN,2024-04-29,19.0400,18.6900,18.6900,18.9000,2158900.0000,4913349343.9310
30937,Organon & Co.,OGN,2024-04-30,18.9200,18.5600,18.8400,18.6100,2340300.0000,4837959583.8604
30938,Organon & Co.,OGN,2024-05-01,19.1200,18.5900,18.6100,18.8300,2398200.0000,4895151832.7362
30939,Organon & Co.,OGN,2024-05-02,19.8900,18.1100,19.4400,19.5000,4580500.0000,5069328790.5000
30940,Organon & Co.,OGN,2024-05-03,20.3000,19.4100,20.0000,19.6100,3217600.0000,5097925162.8604
30941,Organon & Co.,OGN,2024-05-06,20.7900,19.5900,19.7500,20.6800,3180100.0000,5376088253.0552
30942,Organon & Co.,OGN,2024-05-07,20.9700,20.3700,20.6900,20.4000,2438100.0000,5303297712.4310
30943,Organon & Co.,OGN,2024-05-08,20.5050,20.0800,20.2300,20.3700,2114300.0000,5295499062.4018
30944,Organon & Co.,OGN,2024-05-09,20.6800,20.1100,20.3700,20.5100,2023500.0000,5331894084.7914
30945,Organon & Co.,OGN,2024-05-10,20.7500,20.2950,20.4100,20.4200,1333800.0000,5308497143.0138
30946,Organon & Co.,OGN,2024-05-13,21.0800,20.4700,20.5700,20.9400,1929900.0000,5443679363.0966
30947,Organon & Co.,OGN,2024-05-14,21.5600,21.1350,21.1900,21.3500,2142300.0000,5550265210.8190
30948,Organon & Co.,OGN,2024-05-15,21.7200,21.2500,21.4900,21.6500,2641200.0000,5628254686.1810
30949,Organon & Co.,OGN,2024-05-16,21.6650,21.1700,21.5600,21.5200,1826700.0000,5594459379.0828
30950,Organon & Co.,OGN,2024-05-17,21.9800,21.4300,21.4900,21.8000,1669100.0000,5667249423.8620
30951,Organon & Co.,OGN,2024-05-20,21.8500,21.5900,21.8000,21.7700,1238000.0000,5659450773.8328
30952,Organon & Co.,OGN,2024-05-21,21.8800,21.6300,21.6400,21.8500,1525500.0000,5680248000.3190
30953,Organon & Co.,OGN,2024-05-22,21.9800,21.6400,21.6600,21.9600,1437800.0000,5708843876.8344
30954,Organon & Co.,OGN,2024-05-23,21.8850,21.2950,21.8700,21.3500,1679200.0000,5550265210.8190
30955,Organon & Co.,OGN,2024-05-24,21.4700,20.9000,21.4400,20.9900,1043700.0000,5456677443.7086
30956,Organon & Co.,OGN,2024-05-28,21.1600,20.8600,21.0100,20.9800,1190900.0000,5454077728.4172
30957,Organon & Co.,OGN,2024-05-29,20.9100,20.4200,20.8300,20.5700,1447200.0000,5347491880.6948
30958,Organon & Co.,OGN,2024-05-30,21.0100,20.5200,20.6000,20.9400,1783000.0000,5443679363.0966
30959,Organon & Co.,OGN,2024-05-31,21.4200,20.9100,21.0000,21.3300,1981000.0000,5545065780.2362
30960,Organon & Co.,OGN,2024-06-03,21.7800,21.0900,21.3100,21.3800,1290400.0000,5558063860.8482
30961,Organon & Co.,OGN,2024-06-04,21.4550,20.8000,21.3300,20.8800,1339100.0000,5428081071.3482
30962,Organon & Co.,OGN,2024-06-05,21.0200,20.6950,20.9300,20.9600,1026800.0000,5448878297.8344
30963,Organon & Co.,OGN,2024-06-06,21.0150,20.5500,20.8100,20.6700,952200.0000,5373488537.7638
30964,Organon & Co.,OGN,2024-06-07,20.8100,20.3200,20.5300,20.7500,900300.0000,5394285764.2500
30965,Organon & Co.,OGN,2024-06-10,20.8150,20.3600,20.5600,20.7100,1107500.0000,5383886903.0844
30966,Organon & Co.,OGN,2024-06-11,20.6600,20.1650,20.5800,20.2600,3843100.0000,5266902690.0414
30967,Organon & Co.,OGN,2024-06-12,21.1500,20.6200,20.8100,20.8400,1833300.0000,5417682706.0276
30968,Organon & Co.,OGN,2024-06-13,20.8400,20.4650,20.7700,20.5100,1223900.0000,5331894084.7914
30969,Organon & Co.,OGN,2024-06-14,20.4550,19.8200,20.2700,20.4000,1402100.0000,5303297712.4310
30970,Organon & Co.,OGN,2024-06-17,20.5400,19.8800,20.3100,20.3500,1418700.0000,5290299631.8190
30971,Organon & Co.,OGN,2024-06-18,20.4400,20.2100,20.3000,20.3500,1572500.0000,5290299631.8190
30972,Organon & Co.,OGN,2024-06-20,20.5400,20.1500,20.2200,20.4500,1123200.0000,5316296288.8880
30973,Organon & Co.,OGN,2024-06-21,20.9300,20.3100,20.6100,20.8400,3368000.0000,5417682706.0276
30974,Organon & Co.,OGN,2024-06-24,21.4400,20.9000,20.9500,21.1200,1427100.0000,5490473246.6518
30975,Organon & Co.,OGN,2024-06-25,21.1900,20.7900,21.1300,20.7900,845700.0000,5404684625.4156
30976,Organon & Co.,OGN,2024-06-26,20.7100,20.4050,20.6100,20.6300,869600.0000,5363089676.5982
30977,Organon & Co.,OGN,2024-06-27,20.7100,20.3800,20.5900,20.5900,873500.0000,5352691311.2776
30978,Organon & Co.,OGN,2024-06-28,21.0300,20.5150,20.7600,20.7000,2030200.0000,5381287683.6380
30979,Organon & Co.,OGN,2024-07-01,21.0100,20.1700,20.8200,20.3100,1483400.0000,5279900770.6534
30980,Organon & Co.,OGN,2024-07-02,20.3800,20.0500,20.1600,20.1200,913800.0000,5230507667.6518
30981,Organon & Co.,OGN,2024-07-03,20.5500,20.1200,20.1800,20.3100,890400.0000,5279900770.6534
30982,Organon & Co.,OGN,2024-07-05,20.3100,19.9400,20.2500,20.1100,1887400.0000,5227907952.3604
30983,Organon & Co.,OGN,2024-07-08,20.4600,20.1200,20.3100,20.1400,1074000.0000,5235706602.3896
30984,Organon & Co.,OGN,2024-07-09,20.2920,19.8350,20.1400,19.9300,1784900.0000,5181114068.8052
30985,Organon & Co.,OGN,2024-07-10,20.0500,19.3400,19.9300,19.9200,1938000.0000,5178514353.5138
30986,Organon & Co.,OGN,2024-07-11,20.9900,20.1500,20.2400,20.8800,1723300.0000,5428081071.3482
30987,Organon & Co.,OGN,2024-07-12,21.4400,20.8200,21.0200,21.3000,1962300.0000,5537266634.3620
30988,Organon & Co.,OGN,2024-07-15,21.3900,20.7200,21.3600,20.7300,1024500.0000,5389086333.6672
30989,Organon & Co.,OGN,2024-07-16,21.0500,20.6350,20.8400,20.8100,1361800.0000,5409883560.1534
30990,Organon & Co.,OGN,2024-07-17,21.4300,20.5500,20.6000,21.1600,1809200.0000,5500871611.9724
30991,Organon & Co.,OGN,2024-07-18,21.4900,20.8700,21.0300,20.9700,1154100.0000,5451478013.1258
30992,Organon & Co.,OGN,2024-07-19,21.1800,20.8600,20.9400,20.9800,1126500.0000,5454077728.4172
30993,Organon & Co.,OGN,2024-07-22,21.5600,20.6700,21.1400,21.5400,1292200.0000,5599658809.6656
30994,Organon & Co.,OGN,2024-07-23,21.6800,21.0900,21.4950,21.4600,1370400.0000,5578861087.3344
30995,Organon & Co.,OGN,2024-07-24,21.9400,21.3700,21.4700,21.6300,1211400.0000,5623055255.5982
30996,Organon & Co.,OGN,2024-07-25,22.1600,21.5400,21.8500,22.0700,1862900.0000,5737440249.1948
30997,Organon & Co.,OGN,2024-07-26,22.3700,21.6700,22.2500,22.1900,987600.0000,5768636336.8466
30998,Organon & Co.,OGN,2024-07-29,22.5600,21.9900,22.3800,22.4800,1756200.0000,5844026096.9172
30999,Organon & Co.,OGN,2024-07-30,22.6100,22.0000,22.5000,22.2700,1301200.0000,5789433563.3328
31000,Organon & Co.,OGN,2024-07-31,22.4400,21.7520,22.3800,21.8600,1536100.0000,5682847715.6104
31001,Organon & Co.,OGN,2024-08-01,22.1300,21.5100,21.9800,21.6500,1614800.0000,5628254686.1810
31002,Organon & Co.,OGN,2024-08-02,21.5000,20.5100,21.3600,20.9100,2064100.0000,5435880217.2224
31003,Organon & Co.,OGN,2024-08-05,20.4600,19.4600,19.8000,20.1900,3098600.0000,5248705178.8466
31004,Organon & Co.,OGN,2024-08-06,19.9000,17.7500,19.5800,18.6500,8378400.0000,4848357949.1810
31005,Organon & Co.,OGN,2024-08-07,19.5950,18.6250,19.0200,19.0500,2413300.0000,4952344081.6120
31006,Organon & Co.,OGN,2024-08-08,19.7710,18.7900,19.2000,19.5600,1828800.0000,5084926586.4034
31007,Organon & Co.,OGN,2024-08-09,20.4690,19.3500,19.6100,20.1500,1676200.0000,5238306317.6810
31008,Organon & Co.,OGN,2024-08-12,20.2450,19.1500,20.2000,19.4600,1827100.0000,5058929929.3344
31009,Organon & Co.,OGN,2024-08-13,20.3350,19.4800,19.6400,20.2900,1180600.0000,5274701835.9156
31010,Organon & Co.,OGN,2024-08-14,20.4700,19.7950,20.3800,19.9700,1591200.0000,5191512434.1258
31011,Organon & Co.,OGN,2024-08-15,20.6700,20.2100,20.2700,20.2200,1200900.0000,5256503828.8758
31012,Organon & Co.,OGN,2024-08-16,20.4700,19.7600,19.9500,20.3500,1720700.0000,5290299631.8190
31013,Organon & Co.,OGN,2024-08-19,20.9900,20.1900,20.4100,20.9600,1674100.0000,5448878297.8344
31014,Organon & Co.,OGN,2024-08-20,21.3100,20.7100,20.7600,20.8000,1459300.0000,5407283844.8620
31015,Organon & Co.,OGN,2024-08-21,21.0500,20.7000,20.8500,21.0300,1681400.0000,5467076304.8742
31016,Organon & Co.,OGN,2024-08-22,21.0800,20.7800,21.0800,20.8900,1114000.0000,5430680786.6396
31017,Organon & Co.,OGN,2024-08-23,22.4900,20.9150,21.0000,22.3600,2945600.0000,5812830505.1104
31018,Organon & Co.,OGN,2024-08-26,23.1000,22.2700,22.4000,23.0300,1914100.0000,5987007462.8742
31019,Organon & Co.,OGN,2024-08-27,22.9800,22.1400,22.9200,22.4100,1465400.0000,5825828585.7224
31020,Organon & Co.,OGN,2024-08-28,22.6000,22.1900,22.2100,22.4700,1105200.0000,5841426381.6258
31021,Organon & Co.,OGN,2024-08-29,22.6700,22.2600,22.6400,22.3100,1217500.0000,5799831928.6534
31022,Organon & Co.,OGN,2024-08-30,22.6100,22.1500,22.4400,22.3500,1447000.0000,5810230789.8190
31023,Organon & Co.,OGN,2024-09-03,22.3200,21.8400,22.0700,22.0800,1251000.0000,5740039964.4862
31024,Organon & Co.,OGN,2024-09-04,22.3100,21.9300,22.0300,22.2200,886700.0000,5776434986.8758
31025,Organon & Co.,OGN,2024-09-05,22.4200,21.2800,22.4000,21.3600,1356600.0000,5552864926.1104
31026,Organon & Co.,OGN,2024-09-06,21.2500,20.4800,20.9600,20.4900,1647800.0000,5326694654.2086
31027,Organon & Co.,OGN,2024-09-09,20.5900,20.1400,20.4400,20.1800,1359200.0000,5246105463.5552
31028,Organon & Co.,OGN,2024-09-10,20.2200,19.8450,20.1500,20.0900,1284200.0000,5222708521.7776
31029,Organon & Co.,OGN,2024-09-11,20.2710,19.7050,20.0100,20.1600,1181100.0000,5240906032.9724
31030,Organon & Co.,OGN,2024-09-12,20.3300,20.0400,20.1000,20.2900,1280300.0000,5274701835.9156
31031,Organon & Co.,OGN,2024-09-13,20.9200,20.4400,20.5400,20.4700,1053300.0000,5321495223.6258
31032,Organon & Co.,OGN,2024-09-16,21.0550,20.4100,20.5100,20.8800,1087100.0000,5428081071.3482
31033,Organon & Co.,OGN,2024-09-17,20.9600,20.3800,20.9300,20.5500,1345800.0000,5342292450.1120
31034,Organon & Co.,OGN,2024-09-18,20.5800,19.4200,20.5100,19.9700,3863100.0000,5191512434.1258
31035,Organon & Co.,OGN,2024-09-19,20.4800,19.7000,20.2600,20.1800,2648900.0000,5246105463.5552
31036,Organon & Co.,OGN,2024-09-20,20.0900,19.4300,20.0900,19.4900,5887500.0000,5066729075.2086
31037,Organon & Co.,OGN,2024-09-23,19.7920,19.4600,19.5500,19.7200,1254300.0000,5126521039.3758
31038,Organon & Co.,OGN,2024-09-24,19.8300,19.5100,19.8000,19.6600,1279900.0000,5110923243.4724
31039,Organon & Co.,OGN,2024-09-25,19.7300,18.9550,19.7000,19.0300,2411800.0000,4947145146.8742
31040,Organon & Co.,OGN,2024-09-26,19.2600,18.9800,19.1800,19.1700,1706100.0000,4983540169.2638
31041,Organon & Co.,OGN,2024-09-27,19.4100,19.0440,19.3900,19.1800,1627600.0000,4986139884.5552
31042,Organon & Co.,OGN,2024-09-30,19.3500,19.0780,19.2600,19.1300,2608500.0000,4973141308.0982
31043,Organon & Co.,OGN,2024-10-01,19.1500,18.6300,19.1000,18.8300,2161600.0000,4895151832.7362
31044,Organon & Co.,OGN,2024-10-02,18.9250,18.5040,18.8800,18.5800,2029400.0000,4830160437.9862
31045,Organon & Co.,OGN,2024-10-03,18.6500,18.2200,18.5000,18.2600,2203800.0000,4746971532.0414
31046,Organon & Co.,OGN,2024-10-04,18.5300,18.2500,18.4000,18.2900,2175600.0000,4754770677.9156
31047,Organon & Co.,OGN,2024-10-07,18.3300,17.8400,18.3300,18.1200,2854800.0000,4710576509.6518
31048,Organon & Co.,OGN,2024-10-08,18.1800,17.9600,18.0400,18.1000,1760100.0000,4705377079.0690
31049,Organon & Co.,OGN,2024-10-09,18.1700,17.9300,18.1200,18.0300,1952400.0000,4687179567.8742
31050,Organon & Co.,OGN,2024-10-10,18.0800,17.7200,18.0300,17.9800,2095600.0000,4674180991.4172
31051,Organon & Co.,OGN,2024-10-11,18.1600,17.8800,17.9700,18.0000,1841000.0000,4679380422.0000
31052,Organon & Co.,OGN,2024-10-14,18.1500,17.8100,17.9600,18.1000,1608300.0000,4705377079.0690
31053,Organon & Co.,OGN,2024-10-15,18.3500,17.9000,18.0600,18.0400,2358900.0000,4689779283.1656
31054,Organon & Co.,OGN,2024-10-16,18.2700,17.9400,18.1500,17.9400,2190500.0000,4663782626.0966
31055,Organon & Co.,OGN,2024-10-17,17.9800,17.6000,17.9800,17.6400,1656500.0000,4585792654.8896
31056,Organon & Co.,OGN,2024-10-18,17.7260,17.4400,17.6900,17.6100,1757000.0000,4577994004.8604
31057,Organon & Co.,OGN,2024-10-21,17.7900,17.4200,17.5600,17.4500,1965900.0000,4536399551.8880
31058,Organon & Co.,OGN,2024-10-22,17.4800,17.2500,17.4100,17.3500,1340400.0000,4510402894.8190
31059,Organon & Co.,OGN,2024-10-23,17.4300,17.1600,17.3100,17.2100,1770400.0000,4474007376.5844
31060,Organon & Co.,OGN,2024-10-24,17.3400,17.1000,17.2000,17.2200,1991600.0000,4476607091.8758
31061,Organon & Co.,OGN,2024-10-25,17.3600,17.1400,17.2700,17.1600,1533400.0000,4461009295.9724
31062,Organon & Co.,OGN,2024-10-28,17.5190,17.2400,17.3600,17.4600,1557400.0000,4538998771.3344
31063,Organon & Co.,OGN,2024-10-29,17.8800,17.2000,17.3300,17.8500,3106000.0000,4640385684.3190
31064,Organon & Co.,OGN,2024-10-30,18.1150,17.5700,17.7500,17.9300,3347100.0000,4661182910.8052
31065,Organon & Co.,OGN,2024-10-31,19.0450,17.8600,18.0100,18.7800,4092800.0000,4882153752.1242
31066,Organon & Co.,OGN,2024-11-01,18.9400,18.0500,18.5000,18.0700,2703000.0000,4697577933.1948
31067,Organon & Co.,OGN,2024-11-04,18.0200,16.8150,17.9600,16.9200,4597300.0000,4398617616.5138
31068,Organon & Co.,OGN,2024-11-05,16.8500,15.9800,16.7400,16.4600,7657800.0000,4279033192.3344
31069,Organon & Co.,OGN,2024-11-06,16.8200,15.7350,16.7500,15.8000,5543900.0000,4107456197.7845
31070,Organon & Co.,OGN,2024-11-07,16.3450,15.9400,16.0000,16.1200,3355200.0000,4190645351.6518
31071,Organon & Co.,OGN,2024-11-08,16.2650,15.9500,16.1900,16.0400,2570100.0000,4169848125.1656
31072,Organon & Co.,OGN,2024-11-11,16.4450,16.0500,16.1700,16.0900,2845800.0000,4182846205.7776
31073,Organon & Co.,OGN,2024-11-12,15.7200,15.2450,15.5700,15.5800,3638600.0000,4050263700.9862
31074,Organon & Co.,OGN,2024-11-13,15.8450,15.4700,15.5800,15.6100,2285000.0000,4058062598.9379
31075,Organon & Co.,OGN,2024-11-14,15.8300,15.2500,15.7000,15.3100,1909100.0000,3980073123.5759
31076,Organon & Co.,OGN,2024-11-15,15.3400,14.8550,15.2500,15.0300,2831500.0000,3907282582.9517
31077,Organon & Co.,OGN,2024-11-18,15.1500,14.8000,14.9000,15.1000,2373300.0000,3925480342.0690
31078,Organon & Co.,OGN,2024-11-19,15.0500,14.3850,14.9300,14.5900,3796000.0000,3792897837.2776
31079,Organon & Co.,OGN,2024-11-20,14.7800,14.4500,14.5900,14.7300,2310100.0000,3829292859.6672
31080,Organon & Co.,OGN,2024-11-21,15.0500,14.7500,14.7700,14.8900,2219300.0000,3870887560.5621
31081,Organon & Co.,OGN,2024-11-22,15.4700,14.9400,14.9400,15.2800,2548900.0000,3972273977.7017
31082,Organon & Co.,OGN,2024-11-25,16.2900,15.4500,15.4900,16.1700,4571200.0000,4203643432.2638
31083,Organon & Co.,OGN,2024-11-26,16.2000,15.6700,16.1500,15.7900,2776000.0000,4104856482.4931
31084,Organon & Co.,OGN,2024-11-27,16.1500,15.8800,15.8800,15.9800,1855200.0000,4154249833.4172
31085,Organon & Co.,OGN,2024-11-29,16.1400,15.7250,16.0300,15.8700,1061000.0000,4125653708.9793
31086,Organon & Co.,OGN,2024-12-02,15.8500,15.3400,15.8500,15.5700,2606900.0000,4047663985.6948
31087,Organon & Co.,OGN,2024-12-03,15.7400,15.4900,15.6000,15.6600,1469800.0000,4071060927.4724
31088,Organon & Co.,OGN,2024-12-04,15.6500,15.2800,15.5500,15.3600,2078900.0000,3993071204.1879
31089,Organon & Co.,OGN,2024-12-05,15.6900,15.2600,15.3700,15.5600,2092000.0000,4045064518.3259
31090,Organon & Co.,OGN,2024-12-06,15.7500,15.0600,15.6700,15.1200,2755400.0000,3930679524.7293
31091,Organon & Co.,OGN,2024-12-09,15.3050,15.0100,15.1600,15.0500,3120500.0000,3912482013.5345
31092,Organon & Co.,OGN,2024-12-10,15.6300,14.8000,15.0000,15.1200,4003400.0000,3930679524.7293
31093,Organon & Co.,OGN,2024-12-11,15.7800,15.0200,15.1400,15.6800,4162100.0000,4076260358.0552
31094,Organon & Co.,OGN,2024-12-12,15.9500,15.3200,15.6500,15.3500,3833400.0000,3990471736.8190
31095,Organon & Co.,OGN,2024-12-13,15.4000,14.7500,15.2700,15.3000,5316900.0000,3977473408.2845
31096,Organon & Co.,OGN,2024-12-16,15.4100,14.5600,15.2300,14.5800,4447800.0000,3790298121.9862
31097,Organon & Co.,OGN,2024-12-17,14.8100,14.5250,14.5600,14.7700,3483200.0000,3839691720.8328
31098,Organon & Co.,OGN,2024-12-18,15.1450,14.5000,14.8000,14.5100,3187100.0000,3772100610.7914
31099,Organon & Co.,OGN,2024-12-19,14.7900,14.3850,14.5300,14.4400,3875800.0000,3753902851.6741
31100,Organon & Co.,OGN,2024-12-20,14.9150,14.4100,14.5400,14.5800,31638600.0000,3790298121.9862
31101,Organon & Co.,OGN,2024-12-23,14.7400,13.8700,14.5100,14.7000,4392600.0000,3821493961.7155
31102,Organon & Co.,OGN,2024-12-24,14.8100,14.5100,14.6800,14.7300,1141100.0000,3829292859.6672
31103,Organon & Co.,OGN,2024-12-26,15.0100,14.6500,14.6700,14.9500,2198300.0000,3886485356.4655
31104,Organon & Co.,OGN,2024-12-27,15.1400,14.8100,14.9000,15.0600,2588600.0000,3915081728.8259
31105,Organon & Co.,OGN,2024-12-30,14.9700,14.6000,14.9500,14.6400,2489900.0000,3805896165.8121
31106,Organon & Co.,OGN,2024-12-31,15.1150,14.5700,14.6600,14.9200,2729400.0000,3878686458.5138
